transaction_id,transaction_date,total_money,status,customer_id,order_id
0,2024-11-13,1052000.0,completed,1,0
1,2024-10-04,2035000.0,completed,3,1
2,2024-09-10,17844000.0,completed,2,2
3,2024-11-11,3936000.0,completed,3,3
4,2024-09-23,1308000.0,completed,3,4
5,2024-10-20,635000.0,completed,2,5
6,2024-09-20,2934000.0,completed,4,6
7,2024-11-13,6612000.0,completed,3,7
8,2024-09-07,2376900.0,completed,4,8
9,2024-08-18,5763000.0,completed,2,9
10,2024-11-11,21190000.0,completed,4,10
11,2024-10-03,6630000.0,failed,3,11
12,2024-11-11,18777000.0,completed,3,12
13,2024-10-15,4158000.0,completed,3,13
14,2024-11-09,1052000.0,completed,4,14
15,2024-11-13,7347000.0,completed,1,15
16,2024-11-03,1811000.0,failed,3,16
17,2024-11-13,25806000.0,completed,4,17
18,2024-11-05,1785000.0,failed,2,18
19,2024-11-11,3240000.0,completed,4,19
20,2024-11-02,6924000.0,completed,1,20
21,2024-11-13,3764850.0,completed,2,21
22,2024-10-31,1331000.0,completed,4,22
23,2024-11-12,4176000.0,completed,2,23
24,2024-11-12,47658000.0,completed,2,24
25,2024-11-01,297000.0,completed,2,25
26,2024-11-01,8508000.0,completed,3,26
27,2024-11-08,1234000.0,completed,3,27
28,2024-11-11,4176000.0,completed,4,28
29,2024-11-13,1163000.0,completed,2,29
30,2024-11-10,1418000.0,completed,4,30
31,2024-09-07,4890000.0,completed,4,31
32,2024-08-12,1316700.0,failed,1,32
33,2024-10-05,2698000.0,failed,4,33
34,2024-09-09,31770000.0,completed,3,34
35,2024-06-07,5292000.0,completed,4,35
36,2024-11-12,4335000.0,completed,3,36
37,2024-10-30,34118000.0,completed,1,37
38,2024-08-30,993000.0,completed,4,38
39,2024-10-25,5851000.0,failed,3,39
40,2024-11-05,1653000.0,completed,4,40
41,2024-11-12,1630000.0,completed,3,41
42,2024-11-01,1272000.0,completed,2,42
43,2024-11-06,3260000.0,completed,1,43
44,2024-11-12,749000.0,failed,1,44
45,2024-11-11,903000.0,completed,4,45
46,2024-08-24,53763000.0,completed,3,46
47,2024-08-08,4008000.0,failed,1,47
48,2024-10-01,1578000.0,completed,2,48
49,2024-10-12,1555000.0,failed,1,49
50,2024-11-05,2297000.0,completed,4,50
51,2024-10-27,13634000.0,completed,3,51
52,2024-06-16,2004000.0,completed,4,52
53,2024-07-07,1712000.0,completed,1,53
54,2024-11-03,5890000.0,completed,1,54
55,2024-09-20,2541000.0,failed,2,55
56,2024-11-13,4564000.0,completed,3,56
57,2024-10-31,10286000.0,completed,2,57
58,2024-09-29,3452000.0,completed,4,58
59,2024-11-12,5397000.0,completed,3,59
60,2024-09-14,1578000.0,completed,1,60
61,2024-09-14,4044000.0,completed,4,61
62,2024-11-05,796000.0,completed,4,62
63,2024-06-30,6015000.0,completed,2,63
64,2024-10-05,6220000.0,completed,1,64
65,2024-11-12,6414000.0,completed,1,65
66,2024-10-09,2170000.0,completed,4,66
67,2024-09-08,18382000.0,completed,4,67
68,2024-08-02,19482000.0,completed,4,68
69,2024-08-10,2339000.0,completed,3,69
70,2024-11-07,647000.0,completed,1,70
71,2024-08-22,5841000.0,completed,1,71
72,2024-06-24,2412000.0,completed,4,72
73,2024-03-17,2658000.0,failed,1,73
74,2024-11-12,4110000.0,completed,1,74
75,2024-11-13,3024800.0,completed,2,75
76,2024-11-13,1690200.0,completed,4,76
77,2024-08-04,1630000.0,completed,4,77
78,2024-11-12,3909000.0,completed,2,78
79,2024-10-31,4821000.0,completed,1,79
80,2024-10-18,9165000.0,failed,2,80
81,2024-11-08,2169000.0,completed,1,81
